Week        = 2414
Seconds     = 113585.595

Longitude   = 120.26424690504598
Latitude    = 31.474042647610858
Height      = 122.54796501179156

North Vel   = 0.055109565675248016 m/s
East Vel    = 0.12048013080535988  m/s
Down Vel    = -0.019245363214905054 m/s

Roll        = -0.23873977788284131 deg
Pitch       = 2.571574264063388 deg
Azimuth     = 342.52867410105097 deg

Ax          = -0.0028106598183512688
Ay          = -0.0018023531883955002
Az          = 1.0001300573349

Gx          = -0.029219377785921097
Gy          = -0.009015425108373165
Gz          = -0.00921062845736742

Sats        = 20
PosStatus   = 1
AziStatus   = 3
Temperature = 41.5
PDOP        = 0.9
Status      = 1
